Specifying a class id is helpful during development, in order to prevent a new, random class id from being assigned each time a class is reregistered.

Script components
ADCEC089-30DE-11D7-86BF-00606744568C Includer
ADCEC089-30DF-11D7-86BF-00606744568C StringFormatter
ADCEC089-30E0-11D7-86BF-00606744568C VBSApp
ADCEC089-30E1-11D7-86BF-00606744568C EventExample
ADCEC089-40E1-11D7-86BF-00606744568C EventExampleWIP
ADCEC089-30E2-11D7-86BF-00606744568C KeyDeleter
ADCEC089-30E3-11D7-86BF-00606744568C VBSPower

C# types
2650C2AB-1AF8-495F-AB4D-6C61BD463EA4 EventLogger
2650C2AB-1BF8-495F-AB4D-6C61BD463EA4 IEventLogger
2650C2AB-2AF8-495F-AB4D-6C61BD463EA4 SpeechSynthesis
2650C2AB-2BF8-495F-AB4D-6C61BD463EA4 ISpeechSynthesis
2650C2AB-2DF8-495F-AB4D-6C61BD463EA4 SynthesizerStateT
2650C2AB-3AF8-495F-AB4D-6C61BD463EA4 FileChooser
2650C2AB-3BF8-495F-AB4D-6C61BD463EA4 IFileChooser
2650C2AB-4AF8-495F-AB4D-6C61BD463EA4 ProgressBar
2650C2AB-4BF8-495F-AB4D-6C61BD463EA4 IProgressBar
2650C2AB-4DF8-495F-AB4D-6C61BD463EA4 FormBorderStyleT
2650C2AB-5AF8-495F-AB4D-6C61BD463EA4 NotifyIcon
2650C2AB-5BF8-495F-AB4D-6C61BD463EA4 INotifyIcon
2650C2AB-5DF8-495F-AB4D-6C61BD463EA4 ToolTipIconT
2650C2AB-6AF8-495F-AB4D-6C61BD463EA4 IconExtractor
2650C2AB-6BF8-495F-AB4D-6C61BD463EA4 IIconExtractor
2650C2AB-7AF8-495F-AB4D-6C61BD463EA4 ComEvent
2650C2AB-8AF8-495F-AB4D-6C61BD463EA4 Admin
2650C2AB-8CF8-495F-AB4D-6C61BD463EA4 	EventLogResultT
2650C2AB-8DF8-495F-AB4D-6C61BD463EA4    EventLogSourceResult
2650C2AB-8BF8-495F-AB4D-6C61BD463EA4 IAdmin
2650C2AB-AAF8-495F-AB4D-6C61BD463EA4 Sandbox
2650C2AB-ABF8-495F-AB4D-6C61BD463EA4 ISandbox
2650C2AB-B0F8-495F-AB4D-6C61BD463EA4 FolderChooser
2650C2AB-B1F8-495F-AB4D-6C61BD463EA4 IFolderChooser
2650C2AB-B2F8-495F-AB4D-6C61BD463EA4 FolderChooser2
2650C2AB-B3F8-495F-AB4D-6C61BD463EA4 IFolderChooser2
2650C2AB-C000-495F-AB4D-6C61BD463EA4 Watcher
2650C2AB-C001-495F-AB4D-6C61BD463EA4 IWatcher
2650C2AB-C020-495F-AB4D-6C61BD463EA4 Timer
2650C2AB-C021-495F-AB4D-6C61BD463EA4 ITimer
